Name, OrderNo, Data Depth,Format depth,,,,,
HDX WorkBench,2,0,1,,,,,
OpenMZxy,1,0,0,,,,,
ProteinCutter,1,0,1,,,,,
recal2,1,0,0,,,,,
msmsTests,1,1,1,,,,,
msmsTests,2,3,1,,,,,
idconvert,1,0,0,,,,,
MassMatrix,1,0,1,,,,,
Pep3D,1,1,0,,,,,
Pep3D,2,0,0,,,,,
Mayu,1,1,0,,,,,
Mayu,1,0,0,,,,,
PTMProphet,1,0,0,,,,,
MapQuant,1,1,1,,,,,
MapQuant,1,2,1,,,,,
BioPlex 2.0,1,0,1,,,,,
mzXML2Search,1,0,0,,,,,
msaccess,1,0,0,,,,,
msaccess,2,0,0,,,,,
msaccess,3,0,1,,,,,
DataAnalysis2TPP,1,0,0,,,,,
Hyper-Spectral Phasors (HySP),1,3,1,,,,,
OpenSWATH,1,1,0,,,,,
OpenSWATH,1,0,0,,,,,
libmgf,1,1,0,,,,,
X Hunter,1,0,0,,,,,
dig,1,7,5,,,,,
enviPat,1,1,0,,,,,
enviPat,2,3,0,,,,,
ProteomicsDB,1,2,0,,,,,
ProteomicsDB,2,1,0,,,,,
mspire-simulator,1,1,0,,,,,
XPRESS,1,2,0,,,,,
proBAMr,1,1,0,,,,,
MS-GFDB,1,0,1,,,,,
MS-GFDB,2,0,1,,,,,
SDA (Statistical DIGE Analyzer),1,1,1,,,,,
SDA (Statistical DIGE Analyzer),2,1,0,,,,,
PVIEW,1,2,5,,,,,
ExMS,1,2,0,,,,,
PepNovo,1,0,5,,,,,
Spectrum Look,1,0,0,,,,,
PGConverter,1,1,0,,,,,
PGConverter,1,1,0,,,,,
Y.A.D.A.,1,0,0,,,,,
IsobariQ,1,2,1,,,,,
DeconTools,1,0,0,,,,,
PGConverter,1,1,0,,,,,
PGConverter,1,1,0,,,,,
PGConverter,1,1,0,,,,,
Unipept CLI,1,0,0,,,,,
Unipept CLI,2,0,0,,,,,
Multi-Q,1,0,0,,,,,
Multi-Q,1,2,0,,,,,
OpenChrom,1,0,0,,,,,
OpenChrom,2,3,0,,,,,
RelEx,1,2,5,,,,,
MaxQuant,1,2,0,,,,,
MaxQuant,2,1,0,,,,,
msalign2,1,2,0,,,,,
Unipept visualizations,1,3,0,,,,,
Libra,1,2,0,,,,,
Comet,1,0,0,,,,,
ICPL_ESIQuant,1,0,0,,,,,
ICPL_ESIQuant,1,2,5,,,,,
imDEV,1,1,0,,,,,
imDEV,2,0,0,,,,,
imDEV,1,2,0,,,,,
Sirius,1,1,0,,,,,
Sirius,2,0,0,,,,,
ProXL,1,1,0,,,,,
ProXL,2,0,0,,,,,
ProMEX protein mass spectral library,1,0,0,,,,,
ProMEX protein mass spectral library,1,0,0,,,,,
mzStar,1,7,0,,,,,
qcmetrics,1,3,0,,,,,
Tandem2XML,1,0,0,,,,,
ProteinART,1,0,5,,,,,
greylag,1,0,0,,,,,
OBI-Warp,1,2,0,,,,,
MSstats,1,1,0,,,,,
MSstats,2,0,0,,,,,
MSstats,1,2,0,,,,,
MSstats,1,1,0,,,,,
muxQuant,1,2,5,,,,,
MassAI,1,0,0,,,,,
MassAI,2,2,0,,,,,
MassAI,1,0,1,,,,,
MassAI,2,1,1,,,,,
XTandem Parser,1,0,0,,,,,
XTandem Parser,2,0,0,,,,,
isoScale,1,2,5,,,,,
ICPLQuant,1,2,0,,,,,
PeptideProphet,1,0,0,,,,,
SIM-XL,1,1,0,,,,,
BRAIN,1,1,0,,,,,
PECA,1,0,0,,,,,
PECA,2,0,0,,,,,
MassWiz,1,0,0,,,,,
MS-GF+,1,1,1,,,,,
MS-GF+,2,0,1,,,,,
MS-GF+,1,0,0,,,,,
MS-GF+,2,0,0,,,,,
CrosstalkDB,1,1,0,,,,,
CrosstalkDB,2,1,0,,,,,
CrosstalkDB,3,2,0,,,,,
CrosstalkDB,4,1,0,,,,,
dat2mgf,1,0,0,,,,,
multiplierz,1,1,0,,,,,
multiplierz,1,3,1,,,,,
XTandem,1,0,0,,,,,
adjustPKL,1,1,0,,,,,
adjustPKL,2,0,0,,,,,
ReAdW,1,0,0,,,,,
mzXMLplot,1,0,0,,,,,
nontarget,1,1,5,,,,,
nontarget,2,0,5,,,,,
nontarget,3,0,5,,,,,
Q4SRM,1,3,5,,,,,
mzWiff,1,0,0,,,,,
SWATH2stats,1,0,0,,,,,
MS-Isotope,1,7,1,,,,,
OpenMS,1,0,0,,,,,
OpenMS,2,2,0,,,,,
decoy.pl,1,1,2,,,,,
Delta Mass,1,0,5,,,,,
PAnalyzer,1,0,0,,,,,
Percolator,1,0,1,,,,,
protk,1,0,0,,,,,
protk,2,2,1,,,,,
DIA-Umpire,1,2,1,,,,,
ProSight Lite,1,1,1,,,,,
ProSight Lite,2,1,0,,,,,
DIA-Umpire,1,0,0,,,,,
esimsa,1,0,5,,,,,
esimsa,2,1,5,,,,,
esimsa,3,0,5,,,,,
HX-Express,1,1,5,,,,,
HX-Express,2,1,1,,,,,
COMSPARI,1,0,5,,,,,
COMSPARI,1,0,5,,,,,
ParameciumDB,1,1,0,,,,,
ParameciumDB,2,0,1,,,,,
ParameciumDB,3,2,0,,,,,
Graph Extract,1,7,1,,,,,
XTandemPipeline,1,0,0,,,,,
XTandemPipeline,2,2,0,,,,,
lutefisk,1,2,4,,,,,
XTandemPipeline,1,1,0,,,,,
XTandemPipeline,1,0,0,,,,,
Histone Coder,1,0,5,,,,,
iso2l,1,3,1,,,,,
iso2l,2,1,0,,,,,
RAAMS,1,2,5,,,,,
IDCalc,1,3,1,,,,,
CompassXport,1,0,0,,,,,
Isotope calculator,1,3,0,,,,,
MassHunter File Reader,1,0,5,,,,,
MS-Digest,1,0,0,,,,,
MR-MSPOLYGRAPH,1,0,0,,,,,
MR-MSPOLYGRAPH,2,0,0,,,,,
ProCoNA,1,0,0,,,,,
InfernoRDN,1,2,0,,,,,
InfernoRDN,2,1,0,,,,,
make_random,1,1,2,,,,,
msConvert,1,0,0,,,,,
collect_mgf,1,0,0,,,,,
ProSight PTM,1,0,1,,,,,
ProSight PTM,1,1,0,,,,,
Denovogui,1,0,5,,,,,
ProSight PTM,1,0,1,,,,,
PIQED,1,3,1,,,,,
CCdigest,1,7,1,,,,,
Xtractor,1,1,5,,,,,
Xtractor,2,0,5,,,,,
Xtractor,3,0,5,,,,,
massXpert,1,2,1,,,,,
massXpert,2,1,1,,,,,
Dinosaur,1,3,5,,,,,
msalign,1,2,2,,,,,
ESIprot,1,0,1,,,,,
msgfdb2pepxml,1,0,0,,,,,
MassWolf,1,0,0,,,,,
CoExpresso,1,1,0,,,,,
MS-Fit,1,0,0,,,,,
retentionprediction,1,1,1,,,,,
SearchGUI,1,0,0,,,,,
ComplexBrowser,1,2,0,,,,,
ComplexBrowser,2,3,0,,,,,
ComplexBrowser,3,1,0,,,,,
GlycoMod,1,1,5,,,,,
pymzML,1,7,0,,,,,
ComPIL,1,0,5,,,,,
